3192650897	-0.109617	1.36124	6.22177e-43
0	-0.19664	-0.256577	1.33002
446	0	0.493505	-0.258337
1064912468	6.2638e-43	0	-0.123645
3195941059	1.26692	6.27782e-43	0
1057324688	-0.254522	0.962986	6.29183e-43
0	0.383057	-0.0192267	1.10573
451	0	-0.438652	-0.0200383
1065681160	6.34788e-43	0	-0.193325
3198546508	1.31209	6.37591e-43	0
1051575379	0.0190517	1.06284	6.38992e-43
0	-0.396923	-0.221695	0.812624
460	0	-0.198635	-0.109163
1068295248	6.45999e-43	0	0.380761
3164468569	1.10847	6.474e-43	0
3182887424	0.123946	0.632349	6.48801e-43
0	0.0243536	-0.11638	1.62022
464	0	0.0946404	-0.0710057
1066604168	6.5861e-43	0	0.390974
1035632530	0.727718	6.83834e-43	0
1056403684	0.0717279	0.760334	6.86636e-43
0	0.0945548	-0.0789111	1.13078
493	0	0.361001	-0.31264
1066239876	7.02051e-43	0	-0.388618
3192010354	1.38676	7.03452e-43	0
1056563407	-0.00316322	1.17106	7.16064e-43
0	-0.0117775	0.169733	0.673733
513	0	-0.565683	-0.0283489
1070335024	7.21669e-43	0	-0.172262
3196663258	1.2124	7.24471e-43	0
3206001863	-0.391543	1.22612	7.37083e-43
0	0.635381	-0.137678	1.05374
538	0	0.0366753	-0.0696031
1066361270	7.59504e-43	0	-0.360021
3176099324	1.32325	7.60905e-43	0
1048155337	-0.0415986	1.13552	7.6651e-43
0	-0.191735	-0.0894707	1.32479
549	0	0.193777	-0.0662088
1066585328	7.76319e-43	0	0.0487687
1018364649	0.891041	7.94536e-43	0
1030655935	0.0586082	0.797239	7.97339e-43
0	0.393309	-0.324577	1.03034
576	0	0.418624	0.0565136
1061729282	8.18358e-43	0	-0.52479
3198824529	1.15216	8.22562e-43	0
3202107181	0.0530516	0.90642	8.26766e-43
0	-0.397987	0.0593538	0.802678
591	0	-0.00455932	0.153956
1057995668	8.32371e-43	0	0.373932
1026326447	0.839523	8.33773e-43	0
3188141276	0.0711667	0.795272	8.36575e-43
0	-0.100328	-0.139793	1.5967
604	0	-0.25754	-0.246708
1068078871	8.47786e-43	0	0.0422545
3182804592	1.23817	7.83326e-43	0
1044395302	-0.0674798	1.14465	7.90332e-43
0	0.640143	-0.0674062	1.08925
565	0	-0.387757	0.0575464
1061690807	8.50588e-43	0	0.209547
3182963473	1.11914	8.51989e-43	0
3204583048	-0.112923	1.38825	8.57595e-43
0	-0.586595	-0.423057	1.66735
614	0	-0.00178456	0.150795
1057611773	8.66002e-43	0	-0.169668
1042289778	0.507415	8.70206e-43	0
1016548574	0.0692883	0.792297	8.73009e-43
0	-0.243033	-0.241816	1.26986
626	0	-0.0666903	0.11582
1060546847	8.91226e-43	0	-0.10864
1041645248	0.565157	8.96831e-43	0
3180882400	0.0934272	0.745076	8.99634e-43
0	-0.629301	-0.461982	1.83223
646	0	-0.631085	-0.262103
1072825304	9.08041e-43	0	0.407797
1030223513	0.805707	9.09443e-43	0
3206477914	-0.334771	1.83783	9.15048e-43
0	-0.307652	-0.153131	1.25796
656	0	0.494335	-0.299943
1064162218	9.20653e-43	0	0.492996
3198334661	0.97749	9.23456e-43	0
1059425085	-0.226211	1.03626	9.29061e-43
0	-0.664791	-0.484806	1.93118
666	0	-0.620859	-0.336309
1072386274	9.36067e-43	0	-0.0760454
1026013565	0.834631	9.37469e-43	0
1059093010	-0.0254353	1.08453	9.48679e-43
0	-0.251988	-0.185876	1.34074
679	0	-0.0874332	0.0618309
1061992919	9.52883e-43	0	-0.280278
3189340068	1.18897	9.58488e-43	0
1038753221	-0.109019	1.14741	9.59889e-43
0	-0.0979833	-0.293882	1.2141
686	0	-0.192108	-0.249447
1067940423	9.62692e-43	0	0.442535
3196711070	0.970113	9.711e-43	0
3179250108	0.147733	0.636347	9.76705e-43
0	-0.123996	0.156523	0.546389
700	0	-0.151738	0.124547
1060732503	9.8231e-43	0	-0.133315
1032975595	0.799732	9.83712e-43	0
1041628595	0.180679	0.530172	9.94922e-43
0	-0.138624	0.0746872	0.820488
721	0	0.0740603	0.0598925
1061799916	1.01174e-42	0	-0.163104
3196558149	1.21254	1.02155e-42	0
3198518932	-0.211385	1.29578	1.02575e-42
0	-0.796382	-0.237811	1.80412
735	0	0.24236	-0.0810375
1066517982	1.03136e-42	0	-0.00975871
1026388548	0.829553	1.03276e-42	0
1040634309	0.119856	0.68513	1.04957e-42
0	-0.281887	-0.308122	1.17351
750	0	0.235898	-0.130875
1067177139	1.06078e-42	0	-0.0524173
3181522698	1.35653	1.06359e-42	0
3206938456	-0.400397	1.90792	1.06639e-42
0	-0.777215	-0.369418	1.71606
763	0	-0.069641	0.0292764
1062903115	1.0762e-42	0	0.202137
1043163841	0.469798	1.0776e-42	0
3187962398	0.079679	0.784056	1.08461e-42
0	0.168136	0.0681819	0.809616
775	0	0.04861	0.0458088
1062501670	1.09722e-42	0	-0.146028
1043165854	0.522839	1.10282e-42	0
1048077567	0.111473	0.547268	1.10703e-42
0	-0.0738211	0.030376	0.867309
794	0	0.291247	0.0526636
1062272453	1.11403e-42	0	0.0938274
1025158128	0.800941	1.12524e-42	0
3173837975	0.108093	0.763629	1.12664e-42
0	-0.00853835	0.152295	0.602479
808	0	-0.409232	-0.104825
1062823647	1.13505e-42	0	-0.0104864
1042345246	0.581962	1.13645e-42	0
3183387103	0.167391	0.513979	1.14906e-42
0	0.503096	-0.262074	0.991286
826	0	0.316907	0.049507
1062186469	1.16728e-42	0	0.213282
3191010884	1.11922	1.17289e-42	0
3187877794	0.165873	0.498398	1.1897e-42
0	-0.0992144	0.0870795	0.764626
851	0	0.637294	-0.17815
1065491263	1.19391e-42	0	0.232141
3187919312	1.14811	1.19811e-42	0
3195881053	-0.201149	1.32355	1.14066e-42
0	0.0769492	-0.0420397	1.10184
817	0	-0.498242	-0.110551
1068401134	1.21913e-42	0	0.231287
3187800295	1.13423	1.22053e-42	0
1056240180	0.0503468	0.829467	1.23034e-42
0	-0.0538996	0.0956757	0.75678
879	0	-0.627506	-0.261034
1072826087	1.23454e-42	0	-0.301757
3197736470	1.26828	1.24716e-42	0
1052362407	0.0519112	0.798976	1.25556e-42
0	0.21858	0.0602189	0.851233
897	0	-0.0797143	-0.00180356
1064370468	1.25837e-42	0	-0.0594747
1038985473	0.698383	1.26397e-42	0
3198262804	-0.0217156	1.22255	1.26818e-42
0	0.163813	0.0331508	0.854934
911	0	-0.13301	0.0814232
1062034329	1.28079e-42	0	-0.545807
1003930364	1.04768	1.28219e-42	0
3201294977	-0.0594278	0.834477	1.2906e-42
0	-0.19532	-0.01544	1.08741
927	0	-0.113665	0.150534
1058312614	1.30181e-42	0	0.149446
1003047595	1.01565	1.30321e-42	0
1049743889	0.0821028	0.711174	1.31021e-42
0	-0.0176699	0.0654659	0.771348
940	0	0.252857	0.0719393
1061847825	1.32283e-42	0	-0.167613
1042161915	0.500999	1.32423e-42	0
1042208055	0.141168	0.64184	1.32563e-42
0	-0.0118579	0.0440895	0.830395
947	0	0.0179713	0.0454006
1062487986	1.34665e-42	0	0.626955
3167644323	1.08341	1.34945e-42	0
3192804032	-0.0163362	1.10728	1.35786e-42
0	0.380481	0.0884751	0.709087
978	0	0.366368	0.0524481
1062054591	1.37327e-42	0	-0.611031
3197071748	1.88411	1.37608e-42	0
1055553185	0.00888874	1.06134	1.38869e-42
0	0.346793	-0.295192	1.0416
992	0	0.321773	-0.0087277
1066455288	1.39289e-42	0	-0.417344
3194835010	0.855482	1.39429e-42	0
3201718436	-0.0386544	1.19808	1.4083e-42
0	-0.170107	-0.264465	1.20003
1009	0	0.105295	-0.0261297
1062683761	1.41671e-42	0	-0.00485816
1042480370	0.578203	1.41811e-42	0
3197051421	-0.306594	1.16582	1.42092e-42
0	0.149141	-0.126623	1.01405
1018	0	0.351385	0.0867275
1060491725	1.42932e-42	0	-0.0103972
1026470634	0.826051	1.43353e-42	0
1047283841	-0.177401	1.05314	1.45455e-42
0	0.0018087	0.0199978	0.94845
1042	0	0.405312	0.0440913
1062731129	1.46436e-42	0	-0.394
3194008773	0.804111	1.47417e-42	0
1038769493	0.112158	0.704593	1.49378e-42
0	-0.054327	0.0642646	0.776995
1073	0	-0.216139	-0.153407
1070666191	1.5092e-42	0	-0.0660249
1035953731	0.75606	1.5134e-42	0
1048831580	0.113341	0.562848	1.52601e-42
0	-0.611511	-0.444642	1.75017
1098	0	-0.806411	-0.277152
1072140024	1.54143e-42	0	-0.0741848
1035814679	0.738986	1.54703e-42	0
1058801292	-0.321498	0.995233	1.55264e-42
0	0.28935	-0.0378179	1.12913
1111	0	0.285863	0.0520264
1061990314	1.64092e-42	0	0.00158839
1023624972	0.865848	1.56105e-42	0
3192525591	-0.326296	1.32593	1.56245e-42
0	-0.0513811	-0.182074	1.41868
1119	0	0.515458	0.0638909
1062555326	1.57086e-42	0	0.206905
3189441451	1.13172	1.57226e-42	0
3180854549	-0.0896604	1.38259	1.58627e-42
0	0.213695	0.0458985	0.870415
1133	0	0.149959	0.00571434
1065442303	1.59328e-42	0	0.428531
3198298176	1.06088	1.59468e-42	0
1053537780	-0.32077	1.07111	1.60028e-42
0	0.211935	-0.0891552	1.13054
1143	0	-0.243079	-0.296623
1066455785	1.60589e-42	0	0.432133
3197757469	1.03814	1.60729e-42	0
1058646580	-0.31737	0.980739	1.6143e-42
0	0.501004	0.0758484	0.785697
1158	0	-0.374985	-0.254601
1068306013	1.6241e-42	0	0.656267
3188713374	1.09308	1.62831e-42	0
3191881248	-0.287258	1.28688	1.63251e-42
0	0.442181	0.0611403	0.810864
1174	0	0.403093	0.0556463
1062230580	1.64793e-42	0	-0.274067
3194238297	1.18828	1.65073e-42	0
3184767440	0.127241	0.604951	1.65213e-42
0	0.354255	-0.372711	1.12913
1180	0	0.413245	0.0911469
1060631610	1.65493e-42	0	0.309476
1025145571	0.852611	1.65774e-42	0
1045825628	-0.114129	1.07338	1.65914e-42
0	0.0209037	0.084696	0.748662
1185	0	-0.220022	-0.27125
1065669639	1.66334e-42	0	0.28671
1036281914	0.727997	1.66474e-42	0
3194066325	-0.333237	1.47778	1.67455e-42
0	0.518053	-0.331693	0.973666
1213	0	0.64402	-0.168018
1064825980	1.71519e-42	0	0.076885
1027782712	0.826925	1.7222e-42	0
1057552377	0.0418948	0.86784	1.725e-42
0	0.411121	-0.338878	1.07488
1234	0	0.555544	-0.305362
1064393315	1.732e-42	0	0.408326
1030203454	0.807307	1.74041e-42	0
1054926471	-0.306501	1.05867	1.74742e-42
0	-0.0722016	0.0918894	0.731324
1249	0	0.0753688	0.0504897
1062672659	1.75302e-42	0	0.432341
1027691186	0.815262	1.76423e-42	0
1050894224	-0.0961188	1.00309	1.76984e-42
0	-0.0530671	0.0955898	0.746889
1266	0	0.619517	-0.135792
1065572783	1.78525e-42	0	-0.61789
3202835268	1.79235	1.79086e-42	0
3209176420	-0.272554	1.76162	1.79366e-42
0	-0.788561	-0.373349	1.75495
1283	0	-0.241906	-0.236833
1067757079	1.80487e-42	0	0.614312
3173980080	1.21621	1.80768e-42	0
3197496899	-0.156043	1.23878	1.81328e-42
0	0.481226	-0.00253262	1.17501
1300	0	0.469437	0.0728941
1061765543	1.82869e-42	0	0.56985
1026959696	0.853621	1.8301e-42	0
1058165772	-0.301123	0.930617	1.8385e-42
0	0.172573	0.0710341	0.843434
1322	0	0.646396	-0.225676
1065669357	1.85392e-42	0	0.206807
1034008682	0.750019	1.85672e-42	0
1047408581	0.153212	0.528903	1.86793e-42
0	-0.0955617	-0.141766	1.61836
1340	0	0.393055	-0.316911
1065849942	1.88194e-42	0	-0.0649731
3188931614	1.44283	1.89175e-42	0
1027122350	0.0587008	0.795255	1.89736e-42
0	-0.286417	-0.230946	1.23392
1357	0	0.551114	-0.282337
1065928455	1.90296e-42	0	0.0388104
3179843336	1.1255	1.90857e-42	0
3206489798	-0.376443	1.82129	1.91978e-42
0	0.487921	-0.00340709	1.07682
1378	0	0.395221	-0.300041
1065944470	1.9394e-42	0	-0.164442
1041064141	0.562643	1.94921e-42	0
3181442506	0.124503	0.626438	1.96882e-42
0	0.405287	0.056826	0.803818
1407	0	-0.249584	-0.20848
1068212990	1.97863e-42	0	-0.821904
3195570586	1.84649	1.99125e-42	0
1046128408	0.0457083	0.864949	1.99545e-42
0	-0.138921	-0.215116	1.23565
1434	0	-0.0393456	0.0436055
1062817767	2.02067e-42	0	-0.377966
3182175012	1.37008	2.03328e-42	0
3181392277	0.0314436	0.887106	2.03609e-42
0	0.408687	-0.296446	1.06164
1457	0	0.514712	-0.319638
1065015894	2.0487e-42	0	0.450937
1036125146	0.717373	2.06832e-42	0
1035377259	0.0363622	0.842421	2.09074e-42
0	0.142147	-0.0292229	1.03145
1497	0	0.078162	0.0477732
1062520518	2.10195e-42	0	0.00535103
1026640506	0.818187	2.10335e-42	0
1030704695	0.0349831	0.850748	2.10475e-42
0	0.58032	0.0453924	0.875973
1514	0	-0.0103889	-0.198894
1069407649	2.12297e-42	0	-0.243868
3190544079	1.32056	2.12717e-42	0
1053478316	-0.298415	1.06689	2.12997e-42
0	0.439192	0.0599165	0.801778
1526	0	0.623078	-0.126434
1065324750	2.14118e-42	0	-0.0458037
1004821433	0.922711	2.14679e-42	0
1055774453	-0.256212	0.935173	2.15099e-42
0	0.0155125	0.0560476	0.791409
1546	0	-0.520518	-0.114208
1068912193	2.18322e-42	0	0.580954
3172825968	1.12678	2.18743e-42	0
1040194118	0.112503	0.700137	2.19864e-42
0	-0.758678	-0.248569	2.07704
1582	0	-0.00827151	0.152695
1058747739	2.22526e-42	0	-0.639993
3193540336	1.77313	2.23087e-42	0
3192211755	-0.251342	1.31538	2.24488e-42
0	-0.0417122	0.0210808	0.879872
1605	0	0.131391	0.120354
1060121929	2.25469e-42	0	0.429573
1030692123	0.807104	2.25609e-42	0
1059449373	-0.161274	0.977269	2.2659e-42
0	-0.00107136	0.0564511	0.805495
1618	0	0.424232	0.0577884
1061884987	2.2701e-42	0	0.621078
3167653228	1.07878	2.2715e-42	0
3171780612	0.0653476	0.755437	2.27991e-42
0	-0.127867	0.139338	0.624541
1628	0	-0.0371754	0.0656194
1061495028	2.28552e-42	0	-0.0798049
1040340054	0.613044	2.29673e-42	0
1042387065	-0.125421	1.05971	2.30794e-42
0	0.440663	0.0609076	0.808116
1655	0	0.209015	-0.0880218
1066300642	2.33176e-42	0	0.487965
3196723536	0.982491	2.33596e-42	0
1052037903	-0.350578	1.12466	2.34577e-42
0	0.530848	-0.25891	0.980461
1677	0	0.549888	-0.281054
1064670279	2.35839e-42	0	-0.833889
3200893067	1.84618	2.3724e-42	0
3209465516	-0.381059	1.77347	2.39622e-42
0	-0.117577	-0.143681	1.66032
1711	0	0.0450625	-0.0598334
1066884572	2.40042e-42	0	0.481664
1028577299	0.834062	2.40323e-42	0
1041969244	0.180631	0.516286	2.40883e-42
0	0.54378	-0.0447496	1.13322
1728	0	-0.0713994	0.0100398
1063871564	2.43686e-42	0	0.427191
3198211319	1.05336	2.44667e-42	0
3181312048	0.0313671	0.88654	2.44807e-42
0	0.0276865	0.0860324	0.762099
1764	0	-0.140775	0.0659955
1062324368	2.4789e-42	0	0.199941
3180435573	1.17125	2.4817e-42	0
1058253538	0.0920972	0.754333	2.4831e-42
0	0.333658	0.0193513	1.05451
1775	0	0.381699	-0.30674
1066113472	2.50552e-42	0	0.0393368
3181490660	1.13385	2.50832e-42	0
1051529378	-0.300182	1.10018	2.51533e-42
0	0.733451	-0.00119805	1.03369
1800	0	-0.00634467	-0.165409
1068808044	2.52934e-42	0	-0.0623885
3159876690	1.30482	2.53075e-42	0
1057125816	0.102678	0.690045	2.53215e-42
0	0.74311	-0.00263291	1.05516
1808	0	-0.0924481	-0.138104
1070144845	2.55036e-42	0	0.406787
1026843780	0.814079	2.55317e-42	0
1058896012	-0.329407	0.969932	2.56858e-42
0	0.25769	-0.054752	1.14419
1838	0	-0.0540105	0.122872
1059707928	2.57839e-42	0	-0.0795216
1028810658	0.81434	2.58259e-42	0
1043376143	-0.0583272	1.09112	2.60501e-42
0	-0.131261	0.0807309	0.754133
1868	0	0.16287	0.122012
1060024553	2.61903e-42	0	0.50633
1041682120	0.613447	2.62043e-42	0
1053107365	0.0551132	0.817379	2.62183e-42
0	0.468026	0.172239	0.550733
1873	0	0.392	0.17823
1057314528	2.64145e-42	0	-0.068945
1039794988	0.719687	2.65126e-42	0
1042507215	0.148502	0.608693	2.66807e-42
0	0.0404955	0.0099499	0.908033
1911	0	0.0929531	-0.06931
1066412476	2.68068e-42	0	-0.147141
1043205062	0.524944	2.68349e-42	0
3205923802	-0.220522	1.76414	2.68629e-42
0	-0.160801	0.135105	0.546728
1918	0	0.502007	-0.0103012
1066677533	2.69049e-42	0	-0.193568
3188185806	1.47206	2.6989e-42	0
3192155277	-0.254027	1.30085	2.7017e-42
0	0.741938	-0.205439	0.977863
1946	0	-0.0542525	-0.0812132
1068753457	2.72833e-42	0	0.573115
3197489584	1.00151	2.74234e-42	0
3193791411	-0.154151	1.6327	2.74654e-42
0	0.694945	-0.15794	1.00381
1963	0	0.647441	-0.100972
1065436238	2.75355e-42	0	0.640721
3179879414	1.09097	2.76196e-42	0
1057055461	-0.0125805	1.16357	2.76476e-42
0	-0.402985	-0.191431	1.42578
1976	0	0.199724	0.166889
1056358338	2.77177e-42	0	0.322399
3163015114	1.1246	2.77317e-42	0
3208708242	-0.224685	1.70912	2.77457e-42
0	0.0178562	0.0242622	0.865968
1987	0	-0.0405337	0.106816
1061152741	2.78718e-42	0	0.333843
3199480349	1.12671	2.79139e-42	0
3177025448	-0.18602	1.45224	2.79279e-42
0	-0.0411259	0.0208209	0.88212
1996	0	-0.19992	-0.329016
1068166379	2.8068e-42	0	0.486926
3140673968	1.17139	2.82502e-42	0
1050079209	-0.0402142	1.17508	2.82782e-42
0	0.53423	-0.29032	0.964849
2041	0	0.574437	-0.0651086
1065818603	2.86425e-42	0	0.757478
3130578402	1.07756	2.86846e-42	0
1055836465	0.152867	0.611984	2.88247e-42
0	0.394391	0.0797189	0.768781
2070	0	0.524204	0.153678
1058874637	2.90349e-42	0	0.103905
1031308912	0.771407	2.90629e-42	0
1055908120	0.173	0.553536	2.9189e-42
0	0.324871	-0.361575	1.07863
2085	0	0.572119	-0.0633987
1065827175	2.92311e-42	0	0.140711
3197349669	1.19969	2.92731e-42	0
1051245712	0.0850192	0.720792	2.93012e-42
0	-0.300284	-0.172412	1.25936
2099	0	0.587678	-0.0691737
1065895132	2.95113e-42	0	0.779076
3161174363	1.02946	2.95674e-42	0
1035619931	-0.0821664	1.13939	2.96515e-42
0	-0.00535833	-0.144845	1.519
2119	0	-0.400369	-0.0197351
1066580863	3.01279e-42	0	-0.694517
3191376165	1.76019	3.01559e-42	0
1051881537	-0.364886	1.10504	3.0212e-42
0	-0.100845	-0.295676	1.21099
2158	0	0.419256	-0.269476
1065368486	3.03101e-42	0	-0.100301
3197551694	1.20931	3.03381e-42	0
1051568595	-0.349575	1.13702	3.04642e-42
0	0.588055	-0.0674201	1.07693
2178	0	0.327632	-0.3018
1066177533	3.05483e-42	0	-0.448757
3189440328	1.55133	3.06044e-42	0
1062574003	0.0127018	1.02226	3.06464e-42
0	0.206053	0.127687	0.561848
2192	0	0.127631	-0.0403354
1066116298	3.08146e-42	0	0.396089
3164362120	1.13413	3.09126e-42	0
1056374020	0.0843424	0.734831	3.09547e-42
0	0.73915	0.00455721	1.00274
2215	0	0.0280849	0.0859107
1061285859	3.11228e-42	0	0.439835
1041447572	0.566327	3.11369e-42	0
1056204797	-0.286949	1.03077	3.13751e-42
0	-0.248641	-0.265786	1.27845
2243	0	0.20801	0.10729
1058884345	3.14451e-42	0	0.480656
1043093075	0.531909	3.14872e-42	0
1042813035	0.0326775	0.85257	3.15012e-42
0	-0.00498939	0.00253792	0.980402
2251	0	0.510865	0.1031
1060212957	3.15572e-42	0	0.482425
1043160754	0.535314	3.16273e-42	0
1027141248	-0.0488867	1.00251	3.16553e-42
0	0.192476	-0.0661567	1.10593
2260	0	0.0953122	0.073336
1060955256	3.18936e-42	0	0.206033
1040543645	0.567111	3.19076e-42	0
1060010569	0.104994	0.908321	3.19636e-42
0	-0.0628014	-0.0866479	1.42318
2291	0	-0.0384285	0.0652144
1061421596	3.21878e-42	0	0.527328
3196317953	0.97359	3.22719e-42	0
1055644513	0.154426	0.602986	3.22999e-42
0	0.211352	0.167986	0.458204
2306	0	0.36019	0.0897769
1061025296	3.2384e-42	0	-0.0460714
1007126031	0.79117	3.24401e-42	0
1055685852	0.154647	0.604958	3.25942e-42
0	0.226385	-0.122759	1.09489
2329	0	0.489454	-0.00220335
1066792570	3.26503e-42	0	-0.711716
3200340375	2.07464	3.31547e-42	0
1042130792	0.140457	0.646339	3.31968e-42
0	0.102355	0.0017553	0.793778
2376	0	0.438343	-0.0123661
1066704004	3.3421e-42	0	0.527545
3196397898	0.982321	3.36592e-42	0
1058115481	0.0825688	0.654958	3.37152e-42
0	0.488949	0.169387	0.527481
2407	0	0.741701	-0.178661
1063191699	3.37433e-42	0	0.716153
3193421612	0.846083	3.37853e-42	0
1056104243	-0.262158	0.985255	3.37993e-42
0	0.102063	0.0879328	0.737551
2413	0	0.172949	-0.0823493
1066127496	3.39394e-42	0	0.317796
3155902217	1.11027	3.39675e-42	0
3180169306	0.132479	0.71966	3.39955e-42
0	0.688813	-0.200841	0.80465
